开始自动日志消息堆栈。	[MsgId: MMSG-10546]
虚拟用户脚本启动时间: 2019/1/4 19:57:26	[MsgId: MMSG-15967]
正在开始操作 vuser_init。	[MsgId: MMSG-15919]
LoadRunner 12.55.0 (Windows 10) 的 Web Turbo 回放；内部版本 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
运行模式: HTML  	[MsgId: MMSG-26993]
回放用户代理: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
运行时设置文件: "C:\Users\xsk\AppData\Local\Temp\lr5tmpdiryDG.514\lrcfg2oE.515\cfgi6K.518"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_url("localhost:8100") 已启动  	[MsgId: MMSG-26355]
vuser_init.c(12): 错误 -27792: 连接服务器“localhost:8100”失败: “[10061] 连接被拒绝”  	[MsgId: MERR-27792]
结束自动日志消息堆栈。	[MsgId: MMSG-10544]


